No;Dependen;Dummy;Independen_1;Independen_2;Independen_3
900;2.195884035;FALSE;0.498133735;2.567971369;2.195884035
901;2.22750199;FALSE;0.812224296;3.817923887;2.22750199
902;1.442504315;TRUE;0.24515766;1.442504315;6.928049614
903;1.759570872;TRUE;0.563300197;1.759570872;3.612025498
904;2.46048786;FALSE;0.123229189;3.440526753;2.46048786
905;1.912382647;TRUE;0.084624749;1.912382647;8.323056517
906;3.256378695;TRUE;0.815816355;3.256378695;6.480834622
907;1.299587595;TRUE;0.276317511;1.299587595;8.310264567
908;2.234666496;TRUE;0.58627417;2.234666496;9.148137512
909;1.926886991;TRUE;0.300197825;1.926886991;8.381715833
910;2.451086753;TRUE;0.060843022;2.451086753;9.021700317
911;2.463136079;TRUE;0.892132784;2.463136079;5.566046071
912;1.795007108;TRUE;0.687374973;1.795007108;5.748471939
913;1.816696405;TRUE;0.594047467;1.816696405;4.869384523
914;1.688059426;FALSE;0.484877846;1.976930063;1.688059426
915;2.318364108;TRUE;0.322205468;2.318364108;2.704163802
916;1.934754063;TRUE;0.481830153;1.934754063;5.187612206
917;2.476617575;FALSE;0.930016474;3.196193502;2.476617575
918;2.160424625;TRUE;0.756999709;2.160424625;8.640054437
919;1.823029229;TRUE;0.677068743;1.823029229;5.223844267
920;2.332142998;TRUE;0.184402769;2.332142998;5.383423472
921;1.904600277;TRUE;0.769713934;1.904600277;7.412662147
922;2.075588558;TRUE;0.662877342;2.075588558;7.250903526
923;1.560241524;TRUE;0.076232427;1.560241524;6.260615596
924;1.704649427;TRUE;0.512780325;1.704649427;4.315883887
925;1.866867193;TRUE;0.516957032;1.866867193;7.408903798
926;1.810913803;TRUE;0.004810733;1.810913803;7.063531181
927;1.898226954;TRUE;0.779957066;1.898226954;2.649643025
928;1.985904462;TRUE;0.493795364;1.985904462;6.242866048
929;2.665157027;FALSE;0.801052989;3.455526504;2.665157027
930;1.670044898;TRUE;0.076594864;1.670044898;2.108638435
931;2.668352444;TRUE;0.534606299;2.668352444;3.562631609
932;1.711560329;TRUE;0.447528917;1.711560329;5.768693192
933;3.673295421;TRUE;0.692600029;3.673295421;5.224881632
934;2.014315158;TRUE;0.049526605;2.014315158;4.020897771
935;1.798997208;FALSE;0.641121441;2.136156293;1.798997208
936;2.049948785;TRUE;0.291665733;2.049948785;8.568530354
937;3.248115557;TRUE;0.262295485;3.248115557;7.171233511
938;3.507077929;TRUE;0.063202667;3.507077929;6.645899844
939;3.283163507;TRUE;0.688839826;3.283163507;5.821911807
940;3.930766115;TRUE;0.67998257;3.930766115;5.16943751
941;4.579180071;TRUE;0.301179858;4.579180071;7.164469059
942;1.924578155;FALSE;0.383341815;2.194084007;1.924578155
943;1.761502079;FALSE;0.471244487;3.373229443;1.761502079
944;2.870811464;TRUE;0.105342444;2.870811464;7.292559363
945;1.98249702;TRUE;0.053552069;1.98249702;8.270679963
946;4.562397281;TRUE;0.771077508;4.562397281;7.91426011
947;2.274948786;TRUE;0.156882731;2.274948786;6.559454383
948;2.399212279;TRUE;0.904831678;2.399212279;4.817167378
949;1.54882195;TRUE;0.311119995;1.54882195;8.78841885
950;2.911037044;TRUE;0.342556981;2.911037044;5.709162622
951;2.04841192;TRUE;0.49483783;2.04841192;7.953424431
952;2.231361364;TRUE;0.157594589;2.231361364;9.044466546
953;1.473977353;TRUE;0.378223216;1.473977353;7.355280927
954;1.359955059;FALSE;0.808357732;5.262376369;1.359955059
955;4.043134598;TRUE;0.554211766;4.043134598;8.821284601
956;3.443369713;TRUE;0.344308635;3.443369713;6.620259481
957;2.795857241;TRUE;0.984597984;2.795857241;6.962783732
958;3.914960923;TRUE;0.84078982;3.914960923;4.754391068
959;1.625855107;TRUE;0.293661236;1.625855107;6.006668711
960;2.399810848;TRUE;0.972651558;2.399810848;9.22203192
961;2.648806809;TRUE;0.529027454;2.648806809;8.572067529
962;1.971193776;FALSE;0.615420969;4.240617472;1.971193776
963;3.055009122;TRUE;0.317444965;3.055009122;5.505169302
964;1.669916332;TRUE;0.142009299;1.669916332;6.631993453
965;2.850857366;TRUE;0.728735722;2.850857366;9.497627859
966;1.550821029;TRUE;0.476753444;1.550821029;3.970028363
967;2.569686186;TRUE;0.608471011;2.569686186;2.779939712
968;2.622229438;TRUE;0.751700426;2.622229438;9.79987649
969;1.398798014;TRUE;0.278426993;1.398798014;8.434612043
970;2.780669336;TRUE;0.052006871;2.780669336;9.86949465
971;2.135284187;TRUE;0.013663128;2.135284187;7.55361705
972;2.457429342;TRUE;0.928203672;2.457429342;9.104404308
973;2.282404567;TRUE;0.732904796;2.282404567;3.574207539
974;1.318263159;TRUE;0.018643667;1.318263159;8.329755958
975;1.876520916;TRUE;0.595543881;1.876520916;9.329696708
976;1.743609626;TRUE;0.490677732;1.743609626;8.726302873
977;1.723390629;TRUE;0.64834768;1.723390629;8.510732033
978;1.720539282;TRUE;0.60785968;1.720539282;8.498912923
979;1.833421724;TRUE;0.003070431;1.833421724;6.115227617
980;1.525749555;TRUE;0.461898215;1.525749555;8.051041367
981;1.951653125;FALSE;0.098821068;2.973894327;1.951653125
982;1.430342759;FALSE;0.998485903;4.386836958;1.430342759
983;3.05121537;TRUE;0.537859708;3.05121537;8.013400006
984;1.31079537;TRUE;0.261328337;1.31079537;5.908983497
985;2.084578736;TRUE;0.826092127;2.084578736;6.846422615
986;4.712809776;TRUE;0.698292106;4.712809776;4.884230317
987;2.640797731;TRUE;0.410451898;2.640797731;7.404361043
988;1.244618711;FALSE;0.165374934;2.782783497;1.244618711
989;1.456132628;TRUE;0.282882024;1.456132628;4.517288537
990;1.61304682;FALSE;0.217105374;2.627115296;1.61304682
991;1.020157163;FALSE;0.387628597;2.370893171;1.020157163
992;1.448305429;FALSE;0.983828647;3.22765664;1.448305429
993;4.265746084;TRUE;0.905674922;4.265746084;8.452615757
994;2.066379397;TRUE;0.653610316;2.066379397;7.432178166
995;2.792489182;TRUE;0.446202744;2.792489182;5.190538224
996;1.166017188;TRUE;0.016436221;1.166017188;7.886004321
997;1.871943016;TRUE;0.312604917;1.871943016;6.691266868
998;1.655087134;TRUE;0.568898652;1.655087134;7.236249771
999;1.73480033;TRUE;0.209915156;1.73480033;8.119385395
1000;1.907261918;TRUE;0.266531879;1.907261918;7.543964633
